Date,Close,Predictions
2021-07-14,613.0,598.6614
2021-07-15,614.0,601.4887
2021-07-16,589.0,604.6147
2021-07-19,582.0,604.9282
2021-07-20,581.0,603.3453
2021-07-21,585.0,600.996
2021-07-22,591.0,598.9665
2021-07-23,585.0,597.9032
2021-07-26,580.0,596.7403
2021-07-27,580.0,595.1802
2021-07-28,579.0,593.64056
2021-07-29,583.0,592.1741
2021-07-30,580.0,591.3248
2021-08-02,590.0,590.51587
2021-08-03,594.0,590.877
2021-08-04,596.0,592.0935
2021-08-05,596.0,593.75653
2021-08-06,591.0,595.43164
2021-08-09,595.0,596.40674
2021-08-10,591.0,597.39886
2021-08-11,590.0,597.84406
2021-08-12,586.0,597.9076
2021-08-13,581.0,597.37555
2021-08-16,584.0,596.12964
2021-08-17,584.0,595.034
2021-08-18,574.0,594.1065
2021-08-19,559.0,592.31616
2021-08-20,552.0,588.8218
2021-08-23,566.0,584.2816
2021-08-24,572.0,581.2512
2021-08-25,585.0,579.78516
2021-08-26,594.0,580.5282
2021-08-27,599.0,583.07837
2021-08-30,605.0,586.6573
2021-08-31,614.0,590.9164
2021-09-01,613.0,595.9211
2021-09-02,607.0,600.5534
2021-09-03,620.0,603.88116
2021-09-06,631.0,607.6273
2021-09-07,623.0,612.20386
2021-09-08,619.0,615.74884
2021-09-09,619.0,618.06464
2021-09-10,622.0,619.5843
2021-09-13,615.0,620.87933
2021-09-14,613.0,621.18176
2021-09-15,607.0,620.8368
2021-09-16,600.0,619.6261
2021-09-17,600.0,617.46765
2021-09-22,586.0,615.1605
2021-09-23,588.0,611.5868
2021-09-24,598.0,608.12585
2021-09-27,602.0,606.1233
2021-09-28,594.0,605.36615
2021-09-29,580.0,604.41486
2021-09-30,580.0,602.0797
2021-10-01,574.0,599.4536
2021-10-04,572.0,596.3507
2021-10-05,572.0,593.1932
2021-10-06,571.0,590.36444
2021-10-07,580.0,587.88916
2021-10-08,575.0,586.79144
2021-10-12,575.0,585.8715
2021-10-13,571.0,585.16626
2021-10-14,573.0,584.2179
2021-10-15,600.0,583.49097
2021-10-18,590.0,585.7486
2021-10-19,600.0,587.92487
2021-10-20,598.0,590.9335
2021-10-21,596.0,593.7228
2021-10-22,600.0,595.90564
2021-10-25,593.0,597.9946
2021-10-26,599.0,599.0513
2021-10-27,599.0,600.18286
2021-10-28,595.0,601.18274
2021-10-29,590.0,601.5947
2021-11-01,590.0,601.196
2021-11-02,592.0,600.4992
2021-11-03,592.0,599.94916
2021-11-04,587.0,599.5151
2021-11-05,600.0,598.6636
2021-11-08,602.0,599.1015
2021-11-09,611.0,600.21234
2021-11-10,612.0,602.439
2021-11-11,606.0,604.9841
2021-11-12,604.0,606.7674
2021-11-15,608.0,607.8355
2021-11-16,610.0,608.8838
2021-11-17,610.0,609.9868
2021-11-18,613.0,610.97986
2021-11-19,618.0,612.125
2021-11-22,615.0,613.71405
2021-11-23,612.0,614.98785
2021-11-24,603.0,615.6866
2021-11-25,603.0,615.1303
2021-11-26,596.0,614.1178
2021-11-29,593.0,612.27856
